[  98.08649445   98.08966064   98.09177399   98.08966064   98.06856537
   98.05485535   98.02848053   98.03269958   98.00738525   98.03481293
   98.03375244   98.03691864   98.02004242   98.05379486   98.04430389
   98.04747009   98.03164673   98.02637482   98.0379715    98.02426147
   98.04641724   98.04535675   98.07805634   98.08227539   98.1149826
   98.16455841   98.21730042   98.24788666   98.35970306   98.41877747
   98.52426147   98.57700348   98.59915924   98.63185883   98.74261475
   98.79747009   98.87447357   98.92826843   99.05485535   99.16877747
   99.28164673   99.35865021   99.45147705   99.48734283   99.54430389
   99.60653687   99.66455841   99.69303894   99.6909256    99.67826843
   99.68881989   99.71096802   99.74894714   99.73839569   99.76582336
   99.73522949   99.71624756   99.67510223   99.70147705   99.68565369
   99.6466217    99.58227539   99.59494019   99.58333588   99.62447357
   99.52320862   99.4029541    99.25738525   99.18460083   99.07383728
   99.06539917   99.03164673   98.91561127   98.89346313   98.87763977
   98.8966217    99.00211334   99.09599304   99.1940918    99.22890472
   99.32067871   99.39768219   99.53059387   99.65190125   99.77426147
   99.86920166   99.91877747   99.97890472  100.          100.06856537
  100.17826843  100.26160431  100.26582336  100.25738525  100.3470459
  100.32700348  100.34177399  100.302742    100.33544159  100.28375244
  100.26055145  100.27004242  100.21730042  100.17299652  100.12025452
  100.04219055  100.00949097   99.95042419   99.92194366   99.87342072
   99.86814117   99.802742     99.7879715    99.70147705   99.52214813
   99.30168915   99.12342072   98.87552643   98.73417664   98.45358276
   98.2088623    97.88079834   97.62763977   97.28164673   96.98417664
   96.66561127   96.3649826    96.06856537   95.92616272   95.697258
   95.49578094   95.23207092   95.08016968   94.90084076   94.81539917
   94.63291168   94.46624756   94.29430389   94.18565369   94.05379486
   93.92088318   93.82067871   93.78164673   93.78691864   93.81223297
   93.76792908   93.78691864   93.75         93.71308136   93.70674896
   93.67826843   93.56434631   93.51055145   93.48839569   93.47890472
   93.46096802   93.43565369   93.41033936   93.46096802   93.46835327
   93.52214813   93.52531433   93.56751251   93.57700348   93.54852295
   93.55379486   93.54747009   93.5379715    93.57278442   93.57489777
   93.61181641   93.68038177   93.70674896   93.73734283   93.79430389
   93.78586578   93.85126495   93.8470459    93.8649826    93.8649826
   93.80168915   93.76898956   93.72995758   93.6497879    93.61181641
   93.57489777   93.56012726   93.54852295   93.48944855   93.44936371
   93.41139221   93.35865021   93.29747009   93.23734283   93.23839569
   93.22362518   93.16983032   93.13396454   93.14029694   93.12763977
   93.08333588   93.05168915   93.08860779   93.08649445   93.12236023
   93.11075592   93.14451599   93.13079834   93.14768219   93.10126495
   93.08016968   93.00843811   92.94514465   92.8850174    92.85443115
   92.75211334   92.6909256    92.5559082    92.4936676    92.42088318
   92.32911682   92.23628998   92.1940918    92.13818359   92.15717316
   92.15717316   92.15717316],[  98.08860779   98.08544159   98.08755493   98.07700348   98.06434631
   98.052742     98.03691864   98.03691864   98.01582336   98.02637482
   98.02004242   98.03481293   98.01687622   98.04957581   98.05168915
   98.04747009   98.01898956   98.02109528   98.03691864   98.02742767
   98.0411377    98.03903198   98.08122253   98.08755493   98.12552643
   98.16033936   98.23207092   98.24156189   98.37447357   98.41983032
   98.52214813   98.57383728   98.6002121    98.64240265   98.76160431
   98.79852295   98.87130737   98.93565369   99.06539917   99.16033936
   99.28903198   99.36075592   99.45042419   99.49050903   99.55063629
   99.60865021   99.65822601   99.68565369   99.69831085   99.68776703
   99.69514465   99.70252991   99.7563324    99.76055145   99.77109528
   99.74156189   99.74050903   99.71730042   99.73417664   99.72890472
   99.66877747   99.60970306   99.62763977   99.6149826    99.63713074
   99.53691864   99.41983032   99.29747009   99.20991516   99.10126495
   99.0938797    99.03903198   98.94198608   98.91772461   98.9092865
   98.91772461   99.02953339   99.11920166   99.22151947   99.27426147
   99.32805634   99.43248749   99.57700348   99.67826843   99.80801392
   99.90822601   99.94620514   99.98839569  100.02320862  100.08966064
  100.22046661  100.28691864  100.31645203  100.32278442  100.38713074
  100.40190125  100.35443115  100.34282684  100.35970306  100.32173157
  100.30063629  100.29641724  100.24472809  100.21096802  100.13607788
  100.07595062  100.04747009   99.96730042   99.93354797   99.9092865
   99.89346313   99.83649445   99.81645203   99.73628998   99.56223297
   99.33544159   99.16244507   98.92088318   98.73734283   98.4588623
   98.22679138   97.91455841   97.67616272   97.32173157   97.01898956
   96.68354797   96.40190125   96.10653687   95.93565369   95.72468567
   95.53375244   95.28164673   95.11286926   94.93354797   94.84282684
   94.66983032   94.47151947   94.32067871   94.2120285    94.06645203
   93.94514465   93.83544159   93.8090744    93.79535675   93.81223297
   93.7879715    93.81856537   93.76898956   93.74788666   93.72573853
   93.70674896   93.58227539   93.53059387   93.49156189   93.48839569
   93.46835327   93.41561127   93.41033936   93.45674896   93.47257233
   93.52637482   93.5559082    93.5970459    93.59282684   93.57067871
   93.56645203   93.56645203   93.54957581   93.5559082    93.57383728
   93.60865021   93.68354797   93.73207092   93.75738525   93.8059082
   93.80485535   93.8470459    93.85126495   93.85865021   93.87130737
   93.802742     93.76265717   93.73207092   93.66244507   93.60231781
   93.56223297   93.56751251   93.52953339   93.49156189   93.44936371
   93.41350555   93.37130737   93.2911377    93.22362518   93.24261475
   93.21730042   93.16666412   93.14240265   93.1466217    93.13291168
   93.06751251   93.05485535   93.07595062   93.08333588   93.10443115
   93.12130737   93.14240265   93.14240265   93.13291168   93.09177399
   93.08544159   93.00843811   92.95358276   92.88291168   92.84494019
   92.75105286   92.67721558   92.55485535   92.48522949   92.40717316
   92.31012726   92.22468567   92.17616272   92.1350174    92.14873505
   92.14873505   92.15084076],[  98.14346313   98.14134979   98.14029694   98.13818359   98.14556885
   98.1466217    98.12869263   98.13924408   98.11603546   98.12130737
   98.11286926   98.11920166   98.10231781   98.1149826    98.14451599
   98.13079834   98.0938797    98.08544159   98.12657928   98.1149826
   98.13396454   98.11286926   98.16033936   98.1561203    98.21096802
   98.24472809   98.32489777   98.36920166   98.45147705   98.48417664
   98.60548401   98.65717316   98.70042419   98.73522949   98.8438797
   98.89134979   98.96413422   99.02848053   99.14451599   99.27214813
   99.37236023   99.43670654   99.52848053   99.56961823   99.65084076
   99.69936371   99.74578094   99.76371002   99.77109528   99.7436676
   99.77320862   99.77109528   99.80063629   99.80696106   99.84809875
   99.83122253   99.79852295   99.75         99.77214813   99.78059387
   99.74578094   99.67510223   99.67510223   99.66033936   99.67932129
   99.58122253   99.48312378   99.32911682   99.2468338    99.14029694
   99.1149826    99.07067871   98.96940613   98.95252991   98.97573853
   98.97468567   99.06434631   99.14451599   99.21518707   99.27109528
   99.39556885   99.4936676    99.63607788   99.7436676    99.8533783
   99.94620514  100.          100.03481293  100.05696106  100.12342072
  100.24156189  100.31539917  100.33649445  100.35653687  100.39451599
  100.43776703  100.36603546  100.36286926  100.38396454  100.35548401
  100.35126495  100.31012726  100.26792908  100.21940613  100.16455841
  100.08966064  100.06012726   99.97890472   99.95780945   99.92510223
   99.91033936   99.84282684   99.84177399   99.77426147   99.58438873
   99.33755493   99.14556885   98.9092865    98.74050903   98.46835327
   98.21518707   97.90084076   97.64029694   97.302742     96.99894714
   96.68460083   96.4029541    96.12763977   95.93670654   95.72890472
   95.55168915   95.29641724   95.08860779   94.91877747   94.8438797
   94.66455841   94.50211334   94.32911682   94.23101044   94.10970306
   93.97257233   93.87342072   93.82595062   93.82067871   93.81539917
   93.78059387   93.80801392   93.77004242   93.74472809   93.73417664
   93.71730042   93.60548401   93.55379486   93.5063324    93.52426147
   93.47995758   93.44936371   93.43460083   93.47362518   93.51160431
   93.52320862   93.53375244   93.5970459    93.5907135    93.56856537
   93.5590744    93.5938797    93.56856537   93.58438873   93.57700348
   93.62447357   93.67932129   93.72046661   93.77004242   93.81645203
   93.802742     93.88079834   93.87130737   93.89768219   93.9061203
   93.85759735   93.81329346   93.79008484   93.71835327   93.6529541
   93.60231781   93.59915924   93.56961823   93.51582336   93.48522949
   93.46730042   93.41350555   93.32489777   93.27109528   93.27742767
   93.24472809   93.22257233   93.18987274   93.18460083   93.15717316
   93.13291168   93.08966064   93.13291168   93.13396454   93.15505981
   93.17088318   93.18881989   93.19936371   93.18776703   93.1466217
   93.13924408   93.04747009   93.00949097   92.93143463   92.92826843
   92.81856537   92.73207092   92.61075592   92.552742     92.45252991
   92.37657928   92.27531433   92.22151947   92.17510223   92.18565369
   92.18354797   92.18670654],[  98.5063324    98.50843811   98.50421906   98.49472809   98.50211334
   98.51477051   98.50105286   98.51160431   98.50105286   98.52426147
   98.48839569   98.48839569   98.48628998   98.49788666   98.53059387
   98.50738525   98.45252991   98.45674896   98.51265717   98.50211334
   98.53164673   98.54219055   98.55801392   98.54641724   98.59809875
   98.64346313   98.71096802   98.73522949   98.82700348   98.8649826
   98.97362518   99.02953339   99.02214813   99.08122253   99.17510223
   99.23734283   99.3407135    99.39451599   99.5411377    99.64029694
   99.74788666   99.81856537   99.93670654   99.95780945  100.05379486
  100.07595062  100.13607788  100.16455841  100.13291168  100.10865021
  100.1497879   100.12974548  100.16666412  100.18460083  100.21730042
  100.18987274  100.14134979  100.12763977  100.14451599  100.1466217
  100.09494019  100.04957581  100.0379715   100.02531433  100.03691864
   99.96096802   99.85759735   99.71835327   99.64451599   99.54219055
   99.50738525   99.48312378   99.42299652   99.3966217    99.41877747
   99.43143463   99.51687622   99.58860779   99.67299652   99.71624756
   99.83227539   99.91666412  100.07595062  100.19514465  100.30168915
  100.37130737  100.42510223  100.4409256   100.49788666  100.54747009
  100.6561203   100.72362518  100.7531662   100.76687622  100.81856537
  100.83333588  100.802742    100.76582336  100.79641724  100.76371002
  100.74578094  100.7436676   100.67510223  100.61181641  100.58438873
  100.50211334  100.46730042  100.38185883  100.39240265  100.34915924
  100.31539917  100.2468338   100.23522949  100.17721558   99.97785187
   99.74788666   99.52848053   99.28269958   99.12447357   98.84809875
   98.56434631   98.24261475   98.01265717   97.65190125   97.35548401
   97.02637482   96.76055145   96.48628998   96.27320862   96.0559082
   95.8997879    95.64768219   95.447258     95.2563324    95.17194366
   94.99050903   94.79325104   94.63079834   94.5411377    94.37869263
   94.24261475   94.13185883   94.1002121    94.0970459    94.08438873
   94.07700348   94.10443115   94.07805634   94.04747009   94.02109528
   94.0031662    93.90190125   93.84494019   93.78691864   93.81329346
   93.79325104   93.72995758   93.72679138   93.76160431   93.79008484
   93.82383728   93.83966064   93.89134979   93.88713074   93.86814117
   93.88396454   93.91455841   93.8966217    93.90084076   93.8850174
   93.97468567   94.02426147   94.04641724   94.09809875   94.14873505
   94.15822601   94.22151947   94.22995758   94.29008484   94.2531662
   94.2120285    94.19198608   94.1497879    94.07173157   94.02320862
   93.97573853   93.96413422   93.92721558   93.87974548   93.84599304
   93.82067871   93.7468338    93.66350555   93.5938797    93.6002121
   93.56539917   93.52214813   93.5          93.51055145   93.48207092
   93.45147705   93.41350555   93.45674896   93.45991516   93.48839569
   93.48628998   93.52742767   93.52214813   93.53691864   93.47890472
   93.48101044   93.39346313   93.34494019   93.28164673   93.27214813
   93.1561203    93.08438873   92.98101044   92.9029541    92.79641724
   92.70569611   92.60231781   92.54535675   92.48944855   92.49050903
   92.48839569   92.49050903],[  98.85231781   98.85548401   98.84915924   98.84494019   98.86708832
   98.8649826    98.87974548   98.8850174    98.89240265   98.89451599
   98.89240265   98.89451599   98.9029541    98.92194366   98.93354797
   98.91561127   98.86814117   98.86181641   98.92299652   98.91877747
   98.93881989   98.95991516   98.98628998   99.00211334   99.03691864
   99.07383728   99.15190125   99.16877747   99.27848053   99.31539917
   99.40822601   99.46940613   99.50527191   99.54747009   99.67194366
   99.74261475   99.85865021   99.94303894  100.07911682  100.21096802
  100.33227539  100.43143463  100.55168915  100.58438873  100.66033936
  100.7088623   100.77848053  100.81434631  100.77426147  100.76792908
  100.81645203  100.82173157  100.8470459   100.85759735  100.90822601
  100.88818359  100.85759735  100.84915924  100.87447357  100.88185883
  100.86181641  100.82700348  100.84494019  100.8407135   100.81434631
  100.72151947  100.63607788  100.53059387  100.4936676   100.38924408
  100.41139221  100.40190125  100.33966064  100.32383728  100.38607788
  100.37763977  100.43565369  100.48417664  100.57911682  100.62974548
  100.76792908  100.87342072  101.01477051  101.12236023  101.24156189
  101.29325104  101.33755493  101.35548401  101.41244507  101.46308136
  101.6149826   101.6529541   101.67088318  101.70464325  101.73207092
  101.74156189  101.72573853  101.6940918   101.72046661  101.68460083
  101.64873505  101.63607788  101.57911682  101.52320862  101.52848053
  101.44303894  101.38291168  101.3090744   101.29535675  101.25
  101.23839569  101.16350555  101.18776703  101.13607788  100.91033936
  100.68670654  100.50738525  100.2468338   100.09494019   99.82067871
   99.52426147   99.20991516   98.94198608   98.59282684   98.2879715
   97.96413422   97.66139221   97.3850174    97.197258     96.96730042
   96.79008484   96.53586578   96.34494019   96.15505981   96.03059387
   95.82489777   95.6561203    95.45464325   95.33544159   95.16877747
   95.00211334   94.87552643   94.82700348   94.79430389   94.74894714
   94.71413422   94.69831085   94.64768219   94.65717316   94.61603546
   94.55696106   94.43670654   94.39873505   94.33966064   94.29430389
   94.27637482   94.2436676    94.21308136   94.2531662    94.25738525
   94.29008484   94.29430389   94.35126495   94.3502121    94.33333588
   94.32805634   94.36814117   94.35126495   94.38713074   94.39240265
   94.43460083   94.51055145   94.55485535   94.61286926   94.66139221
   94.68776703   94.71730042   94.72785187   94.78586578   94.78164673
   94.73944855   94.697258     94.63713074   94.56751251   94.49894714
   94.43881989   94.41561127   94.36603546   94.2879715    94.24788666
   94.23522949   94.16666412   94.08649445   94.01265717   94.01582336
   93.99472809   93.9440918    93.91561127   93.94936371   93.91139221
   93.87974548   93.87342072   93.90505981   93.9061203    93.92932129
   93.95569611   93.9936676    94.00105286   93.9620285    93.92088318
   93.90505981   93.82067871   93.79325104   93.73944855   93.70674896
   93.58755493   93.48734283   93.37974548   93.28269958   93.17826843
   93.07489777   92.96096802   92.89134979   92.83438873   92.82805634
